patient_id	PC1	PC2	cluster
TCGA-3Z-A93Z	13.642507119580404	-2.3759169521423193	1
TCGA-6D-AA2E	10.726217399336104	2.0466739252222363	1
TCGA-A3-3306	-2.4221174742774094	3.9264247742874	2
TCGA-A3-3308	-2.5210621139848715	-0.6427781504756772	2
TCGA-A3-3311	-2.0951140270559003	0.07760365227321608	2
TCGA-A3-3313	4.07988098622166	5.668523560440686	1
TCGA-A3-3316	-2.756103135938309	-2.9869121582673395	2
TCGA-A3-3317	-3.8424375641524007	1.2778102600939287	2
TCGA-A3-3319	-5.4953178973477135	5.991749525862114	2
TCGA-A3-3320	-0.40673540075227577	-2.4828393430543456	2
TCGA-A3-3322	2.1984548194731506	-3.3589856955731157	2
TCGA-A3-3323	-0.6763137240472015	-1.0416574359547102	2
TCGA-A3-3324	3.066786449302785	-3.112966537822792	2
TCGA-A3-3326	-0.3632276153433242	1.754525369552935	2
TCGA-A3-3329	-3.1515908128651433	-2.6612215813189803	2
TCGA-A3-3331	-0.7567033652755862	-2.7660147982477787	2
TCGA-A3-3335	-1.5201670335952144	6.3930572285738725	2
TCGA-A3-3346	6.964587442122791	4.414068764881505	1
TCGA-A3-3347	-4.7182397838832975	2.790360051963804	2
TCGA-A3-3349	-0.170575825104002	-4.148999499495102	2
TCGA-A3-3351	-5.753347352501913	0.36309953813525614	2
TCGA-A3-3352	-3.624345726862865	1.5833611649315753	2
TCGA-A3-3357	4.429671752956694	0.631856690653854	1
TCGA-A3-3362	3.911059843218451	-3.063268247021124	2
TCGA-A3-3363	4.0025580381524	10.240101158962053	1
TCGA-A3-3365	-0.6216042018697633	-6.799819959630622	2
TCGA-A3-3367	-4.276084945259657	-0.13849700898636047	2
TCGA-A3-3370	-0.6998527984805506	-5.1420603390183635	2
TCGA-A3-3372	-2.8293236008802825	-1.7526071429943217	2
TCGA-A3-3373	5.258014815770858	-5.16504148783292	1
TCGA-A3-3374	11.132012827809527	4.712234085053111	1
TCGA-A3-3376	4.550357881161158	-5.362014491812784	2
TCGA-A3-3378	7.7492005323436715	7.17177698611775	1
TCGA-A3-3380	-0.24210922163897683	-3.9670601924124873	2
TCGA-A3-3382	3.4978346403237266	-2.299517440407667	2
TCGA-A3-3383	-3.2033085327720396	0.8422153197888826	2
TCGA-A3-3385	-2.7667254365226053	3.345977986125828	2
TCGA-A3-3387	-3.485412842338623	-1.8080616252070827	2
TCGA-AK-3427	12.370597318893013	2.577904575881048	1
TCGA-AK-3428	12.65904220809819	5.675492961520917	1
TCGA-AK-3434	-1.6969461398497796	2.6863158802199547	2
TCGA-AK-3436	5.308005522328278	5.148265741520944	1
TCGA-AK-3444	-0.5187880322602142	-0.39367555514241626	2
TCGA-AK-3451	1.26072035604813	-1.0866505306063474	2
TCGA-AK-3456	8.529175183743241	4.193734660453658	1
TCGA-B0-4688	6.04886027572098	12.776302050664524	1
TCGA-B0-4690	0.9853996481214948	6.09318345041273	2
TCGA-B0-4691	-2.4090595965001307	1.178860674098495	2
TCGA-B0-4693	-1.7684913597903267	0.44815217195803125	2
TCGA-B0-4694	0.9787790140342343	5.415748863097081	2
TCGA-B0-4696	3.8755355655989794	10.119085609158809	1
TCGA-B0-4697	5.186156058648345	0.9294949848282552	1
TCGA-B0-4698	3.1704276583476214	8.63691397551741	1
TCGA-B0-4699	9.338750743002254	7.391881966160969	1
TCGA-B0-4700	-1.3562851622258423	0.38824514484292616	2
TCGA-B0-4701	-1.0221473257802147	-2.1319586817367298	2
TCGA-B0-4703	-2.053312808574927	-0.029875312318414615	2
TCGA-B0-4706	0.15303184225693883	1.9902043072896929	2
TCGA-B0-4707	0.4269781428534111	7.069106202186726	2
TCGA-B0-4710	0.5562579668559228	-0.8193804601380184	2
TCGA-B0-4712	-1.8676876167666037	0.23322488245697265	2
TCGA-B0-4713	4.070008958605217	9.884359329043528	1
TCGA-B0-4714	3.6084973805118215	0.7374313214795245	1
TCGA-B0-4718	0.8345717849802424	2.575946212858295	2
TCGA-B0-4810	-0.05658238851870676	2.5583497928280927	2
TCGA-B0-4811	-2.0024433578309364	4.117626349516294	2
TCGA-B0-4813	2.55997449022281	2.4994323516653196	2
TCGA-B0-4814	0.20667772340760232	4.294629317458614	2
TCGA-B0-4815	1.2119846132906562	1.1571934592809994	2
TCGA-B0-4816	-1.7872561899179842	1.3500412243340436	2
TCGA-B0-4817	16.74983077258531	1.4423644754492322	1
TCGA-B0-4818	-0.40653739004290407	2.3216261507465017	2
TCGA-B0-4819	0.9785337357432857	1.4521604281397804	2
TCGA-B0-4821	4.045077389469599	2.855461466104699	1
TCGA-B0-4822	-2.582384826204117	1.5277914862136612	2
TCGA-B0-4823	0.5463747519397487	-6.0156839677244385	2
TCGA-B0-4824	-1.5032226981585386	0.6265514516766119	2
TCGA-B0-4827	-1.8739488218775613	4.507878121362584	2
TCGA-B0-4828	-1.4038657274320598	4.348619234942575	2
TCGA-B0-4833	2.18864478200425	0.05496501902423239	2
TCGA-B0-4834	10.100859004408797	1.1528247105388696	1
TCGA-B0-4836	-0.3420085931426821	-0.9494572144585176	2
TCGA-B0-4837	2.508970313614572	-0.8960960225911909	2
TCGA-B0-4838	-4.242534606449376	0.8269492497485125	2
TCGA-B0-4839	1.0853948131868008	-0.6583419072395617	2
TCGA-B0-4841	-0.1933025704783211	-0.4416613198755943	2
TCGA-B0-4842	3.1293346204382164	10.026385140498396	1
TCGA-B0-4843	-0.754336927458542	-0.8618670871995401	2
TCGA-B0-4844	-1.3297700593657948	0.33146684781880215	2
TCGA-B0-4845	-3.6226675036600353	3.022196452751826	2
TCGA-B0-4846	-4.679707399628823	0.13244065293847684	2
TCGA-B0-4847	-7.341813043236998	3.304763092811712	2
TCGA-B0-4848	-2.0564901296563756	2.8408807726802574	2
TCGA-B0-4849	-3.337831876824862	-1.9779179458049294	2
TCGA-B0-4852	-3.164309498124765	-0.5704427864755653	2
TCGA-B0-4945	0.3922898630183556	-1.3008943324989235	2
TCGA-B0-5075	-4.289889267979576	4.278339999425597	2
TCGA-B0-5077	-1.2521257428012393	0.7016329533424291	2
TCGA-B0-5080	1.9875994989760875	-4.971938252643327	2
TCGA-B0-5081	-4.872586821885826	0.5580833977508188	2
TCGA-B0-5084	9.412105799103676	10.868371151327949	1
TCGA-B0-5085	0.7178487236104035	2.2055581573525997	2
TCGA-B0-5088	-1.7464711126793675	-4.725772853121314	2
TCGA-B0-5092	-4.772376292771255	4.843880696098847	2
TCGA-B0-5094	-1.3877982708584138	5.186060304499648	2
TCGA-B0-5095	2.009005956815661	-1.7335914540324318	2
TCGA-B0-5096	14.815125464843565	-3.3046080880100877	1
TCGA-B0-5097	7.864413725545476	-7.280961119034535	1
TCGA-B0-5098	9.158137916118676	10.681101347083322	1
TCGA-B0-5099	-4.383231035225261	-1.2106237957809247	2
TCGA-B0-5100	-0.19755171691001477	-3.597968859036003	2
TCGA-B0-5102	-0.5758771344919967	-0.2014395338674008	2
TCGA-B0-5104	-1.9413704656154918	-0.8712504343604776	2
TCGA-B0-5106	-0.4810211423773585	-4.5195675879515385	2
TCGA-B0-5107	-5.750630417853447	10.515187215735521	2
TCGA-B0-5108	-0.8570583145765178	-4.51179599410772	2
TCGA-B0-5109	19.730543003508103	8.420547078663494	1
TCGA-B0-5110	-3.2779027424727425	-5.79128597427576	2
TCGA-B0-5113	1.3567408840582187	-5.263248096427341	2
TCGA-B0-5115	-1.2524779310768823	-3.9007884565598463	2
TCGA-B0-5116	-1.8218185706935475	-1.0199880710107745	2
TCGA-B0-5117	2.7172802360823223	4.5384743530081275	1
TCGA-B0-5119	0.7945932315463785	-1.4616202547693524	2
TCGA-B0-5120	4.383570392779125	-5.670543410720089	2
TCGA-B0-5121	0.2640358544802847	2.0319111358522592	2
TCGA-B0-5399	-6.488360306821094	2.959233498488974	2
TCGA-B0-5400	12.800308860017033	7.853518417669639	1
TCGA-B0-5402	-4.891810912483166	-2.028233781918964	2
TCGA-B0-5690	-2.5107861472181447	0.00791722891927728	2
TCGA-B0-5691	-0.12676306749863467	-0.41106199287427864	2
TCGA-B0-5692	-9.29478834472511	1.0299988709328787	2
TCGA-B0-5693	-2.626611995697335	-3.2159225628901846	2
TCGA-B0-5694	-4.550371007597016	1.4244378243783897	2
TCGA-B0-5695	-3.74059802469377	-1.234581077268306	2
TCGA-B0-5696	-0.14954289939169493	5.133713331200134	2
TCGA-B0-5697	-5.177002715721969	-0.3988813788703144	2
TCGA-B0-5698	-7.260612128544961	0.8107947856755795	2
TCGA-B0-5699	-5.734789428185467	2.034246829474888	2
TCGA-B0-5700	1.814352697933999	1.3646761071903921	2
TCGA-B0-5701	-7.723164065363915	5.571937228990468	2
TCGA-B0-5702	2.162337395321011	-5.095057422706962	2
TCGA-B0-5703	2.978401888506162	3.5119483598371986	1
TCGA-B0-5705	-3.971123343945221	2.863766668739007	2
TCGA-B0-5706	9.702739555422328	-2.8166356554472816	1
TCGA-B0-5707	-0.7057861516303847	3.153618849648472	2
TCGA-B0-5709	-1.528583455718633	6.613332554312891	2
TCGA-B0-5710	-2.5203092660757593	-2.9383640999545966	2
TCGA-B0-5711	-2.070297989430748	-1.9876432186767643	2
TCGA-B0-5712	-1.4491259984095026	-4.794092949230633	2
TCGA-B0-5713	-5.508097004927512	0.04908589149381875	2
TCGA-B0-5812	-9.791822946465356	3.2832760424812832	2
TCGA-B2-3923	3.769009843564151	2.0254573926659285	1
TCGA-B2-3924	6.277405533753157	-1.468406517500023	1
TCGA-B2-4098	5.836253151073883	-0.11135782044458056	1
TCGA-B2-4099	-0.1508180521154722	-0.3336660511689583	2
TCGA-B2-4101	-2.6391879554144664	-1.2963913433125391	2
TCGA-B2-4102	-1.3056534994722078	-1.5929959588108342	2
TCGA-B2-5633	-2.2067655794153285	-3.0341675340234686	2
TCGA-B2-5635	-5.840084369553237	-0.6200736379275632	2
TCGA-B2-5636	0.8180193002703633	-7.185482552420041	2
TCGA-B2-5639	-8.438406017944612	-0.9511297824244969	2
TCGA-B2-5641	-0.7206224212256671	1.5102051371332672	2
TCGA-B2-A4SR	9.014325034592243	-5.5325424379305375	1
TCGA-B4-5377	-3.019888425820182	-1.6556361919200808	2
TCGA-B4-5378	-2.8069707667743264	-5.263105470009655	2
TCGA-B4-5832	-3.0380278341730023	3.1520926959293982	2
TCGA-B4-5834	-1.3941033961496063	-6.328616042193764	2
TCGA-B4-5835	-4.60063526769606	3.3007220190082345	2
TCGA-B4-5836	0.5320836662392149	-0.18223708090705926	2
TCGA-B4-5838	-2.0647964845784412	2.1169658580030943	2
TCGA-B4-5843	-7.944833014160949	-1.8264549058406796	2
TCGA-B4-5844	-2.785923692890732	-3.682493753460273	2
TCGA-B8-4143	-5.188558808363626	0.8630009780850352	2
TCGA-B8-4146	1.8703838582041805	-1.113318436698267	2
TCGA-B8-4153	-4.454391852120325	0.65813544558431325	2
TCGA-B8-4620	15.524443965153216	3.9600403103364927	1
TCGA-B8-4621	15.713392853791593	5.059059260384527	1
TCGA-B8-4622	-2.3002807526520046	5.7530604471531275	2
TCGA-B8-5158	-2.2500673055942304	2.1901414034494646	2
TCGA-B8-5159	-4.608988570862211	-3.222547964266612	2
TCGA-B8-5162	2.2883179872200103	-2.979339890301738	2
TCGA-B8-5163	-0.7076988490942123	-1.1419742905454184	2
TCGA-B8-5164	-1.8705190717806293	0.200254074819501	2
TCGA-B8-5165	0.13698735299962872	-4.624074474851631	2
TCGA-B8-5545	1.710166038118431	-7.193133455065987	2
TCGA-B8-5546	-5.3817249789884505	4.786437533054895	2
TCGA-B8-5549	0.8402211369632937	-2.8283648433538393	2
TCGA-B8-5550	-3.758565797881549	-0.7911122056049676	2
TCGA-B8-5551	1.5105631369873316	1.2581133345296516	2
TCGA-B8-5552	-1.7137639865418897	-6.51323839671797	2
TCGA-B8-5553	-2.2992625751840685	-1.4280253771556246	2
TCGA-B8-A54D	5.479969771999918	-2.740367740289951	1
TCGA-B8-A54E	10.084313856018817	11.143532294838138	1
TCGA-B8-A54F	-0.11999607332117604	3.563960333774887	2
TCGA-B8-A54G	-6.582778947128667	7.938998761047756	2
TCGA-B8-A54H	-1.0738217677576234	3.8412757004065106	2
TCGA-B8-A54I	50.927909700155396	-3.0484006312540157	1
TCGA-B8-A54J	-3.9725534553074655	-2.061770359765703	2
TCGA-B8-A54K	2.5338680268334306	0.7670434507391698	2
TCGA-B8-A7U6	3.614637309273948	1.3333586378834814	1
TCGA-B8-A8YJ	34.52085025143703	-4.633978998285616	1
TCGA-BP-4158	-3.1005106201302657	-0.7352296339025778	2
TCGA-BP-4161	-2.5149216260320966	0.7109153138140035	2
TCGA-BP-4164	-7.271856379452305	1.80304215517506	2
TCGA-BP-4165	7.552926420653708	1.1241206129151637	1
TCGA-BP-4169	6.2393315984051645	-6.846253507728961	1
TCGA-BP-4170	1.4139329824024092	-2.7748878070026595	2
TCGA-BP-4173	-4.958937545366675	3.385396940464395	2
TCGA-BP-4174	5.467824763827485	-0.27030872232707176	1
TCGA-BP-4325	-5.271659003720544	2.5778507857802424	2
TCGA-BP-4326	-1.3061439754463486	0.07995673244431314	2
TCGA-BP-4327	-0.1241858511684667	-2.0423512308048726	2
TCGA-BP-4329	-3.0698103362820333	0.5808687633407662	2
TCGA-BP-4330	-1.666402329542795	-2.0608060457658786	2
TCGA-BP-4331	-2.113515584049478	-2.582586983056966	2
TCGA-BP-4332	8.052332543390248	-4.149825768377235	1
TCGA-BP-4334	12.69203236841799	4.537031411225194	1
TCGA-BP-4335	-1.1094605399044977	-1.3628867525433197	2
TCGA-BP-4337	4.067214802477981	0.1716764993029808	1
TCGA-BP-4338	2.911341830964311	7.012611650318555	1
TCGA-BP-4341	8.265854517365705	1.07021909346272	1
TCGA-BP-4342	-2.1909097572908514	-1.0874954102723533	2
TCGA-BP-4343	-4.055634792840324	2.0737666591021875	2
TCGA-BP-4344	1.8012642975529092	-5.294816780524002	2
TCGA-BP-4345	0.7631691639912902	-1.879771388001221	2
TCGA-BP-4346	-4.249617394077274	1.1828755812009157	2
TCGA-BP-4347	-2.5381485266163133	-0.7114583743910494	2
TCGA-BP-4349	3.261059055965382	-5.753321948591342	2
TCGA-BP-4351	-2.9397645412986244	-1.2363473736754103	2
TCGA-BP-4352	1.61945652777206	8.931815618785114	1
TCGA-BP-4353	2.7140390406732684	-3.043414910065674	2
TCGA-BP-4354	7.589904782829672	6.786745576096583	1
TCGA-BP-4355	3.164830823073904	-4.400060717906899	2
TCGA-BP-4756	1.0236698406932074	7.2110962743607265	2
TCGA-BP-4758	-0.5489438431374019	-0.2757377361375089	2
TCGA-BP-4759	-2.459847354267891	-0.3783115826141057	2
TCGA-BP-4760	-3.956569363061698	-5.850173424978459	2
