patient_id	PC1	PC2	cluster
TCGA-BP-4761	7.403504841006902	8.422976535316598	1
TCGA-BP-4762	1.5523132232355215	-6.789083760676517	2
TCGA-BP-4763	-0.24802699288330504	-1.8232653537463663	2
TCGA-BP-4765	3.0437940939638217	-5.3632407489662945	2
TCGA-BP-4766	2.052911611355153	-1.149838027044041	2
TCGA-BP-4768	-7.340847252848645	-0.8250103915853766	2
TCGA-BP-4769	5.206272568121234	-7.250264525683588	2
TCGA-BP-4770	1.2026875523424365	6.174842649878936	2
TCGA-BP-4771	2.6098680658469022	3.441236418780348	1
TCGA-BP-4774	-0.8711888392738634	-0.9798913744001871	2
TCGA-BP-4775	-1.5611303541957215	-5.516967868113925	2
TCGA-BP-4776	-0.4659953629186657	1.1085621746793022	2
TCGA-BP-4777	2.6182347706442792	-1.1562388901456895	2
TCGA-BP-4781	-1.8177390040668933	-3.8835449018465105	2
TCGA-BP-4784	8.827939697636504	-4.499731229184872	1
TCGA-BP-4787	3.618791718782352	2.426336412064355	1
TCGA-BP-4789	0.140362445082547	-3.2400428809159156	2
TCGA-BP-4790	-0.2122283453690714	-0.9969089122617776	2
TCGA-BP-4797	-3.786545398752048	-2.128790162924571	2
TCGA-BP-4798	2.0173812993696534	6.02956704787046	1
TCGA-BP-4799	24.180488002331952	-1.3006360281636409	1
TCGA-BP-4801	5.529627407216297	-6.4632162323465865	1
TCGA-BP-4803	-2.3625743425414485	-3.009585331737392	2
TCGA-BP-4804	0.33392206642618405	-1.5907131827264784	2
TCGA-BP-4807	2.552906763258233	-6.116850720224299	2
TCGA-BP-4959	-0.8581212367360976	-3.305293714993972	2
TCGA-BP-4960	0.6912958795190715	0.08650148345490606	2
TCGA-BP-4961	-1.4050446702143335	-4.427102419682651	2
TCGA-BP-4962	6.905410385035487	-1.0347780130576316	1
TCGA-BP-4963	-3.1354773241369114	2.2545363477680014	2
TCGA-BP-4964	5.888381005907682	-3.9498829171005476	1
TCGA-BP-4965	-1.2934313909538107	-4.08068116340029	2
TCGA-BP-4967	0.10546712063821295	0.26214589621649853	2
TCGA-BP-4968	-4.090843915712417	-0.6594112245074775	2
TCGA-BP-4969	1.1272422376759055	1.0897936165388047	2
TCGA-BP-4970	2.348966761202213	-5.608155339097037	2
TCGA-BP-4971	-0.11880141047459589	-1.6408249165020183	2
TCGA-BP-4972	6.417464970598495	-5.260907017772137	1
TCGA-BP-4973	-3.9770300764555926	-0.483544958721708	2
TCGA-BP-4974	2.690368626266974	-4.05866720670363	2
TCGA-BP-4975	-4.587308870461231	-4.135467712262398	2
TCGA-BP-4976	-4.304942155549969	-5.1137803320129676	2
TCGA-BP-4977	-4.626887849551172	1.5175565639116475	2
TCGA-BP-4981	-4.0556692388118565	3.209037512726109	2
TCGA-BP-4982	-3.6415449722284925	-4.781821696354311	2
TCGA-BP-4983	-3.0453588106308302	5.622348259499989	2
TCGA-BP-4985	-1.0262120073814338	3.53554044282388	2
TCGA-BP-4986	-2.3291624434232845	-2.1485995568358804	2
TCGA-BP-4987	-0.6439271340586146	-3.8024122507702725	2
TCGA-BP-4988	13.347286077223076	7.03573894000016	1
TCGA-BP-4989	3.9492582434264016	1.6678403924513188	1
TCGA-BP-4991	-1.9970190999262043	-0.7603974605744546	2
TCGA-BP-4992	-6.3636402522427655	4.94541237384496	2
TCGA-BP-4993	8.758594377966276	-5.000956130071696	1
TCGA-BP-4994	4.58073656410212	-0.521641364306418	1
TCGA-BP-4995	-0.5861342620773348	-2.5285339324540907	2
TCGA-BP-4998	0.31166790577717973	-4.918247219538179	2
TCGA-BP-4999	-4.5019143695565305	-7.318021930222874	2
TCGA-BP-5000	-4.837055274511173	2.711580487801731	2
TCGA-BP-5001	-0.005083483479912203	0.8619949606795967	2
TCGA-BP-5004	3.6453431117169663	3.1849988140486576	1
TCGA-BP-5006	-2.3154825423910754	-2.7033359722114434	2
TCGA-BP-5007	-0.7007519806407819	-2.6205157074859624	2
TCGA-BP-5008	2.347645435007067	-5.992987555132248	2
TCGA-BP-5009	-5.2862696401208265	-1.8364845367819	2
TCGA-BP-5010	-1.0037929959673593	-3.931662499188304	2
TCGA-BP-5168	0.05995739037503052	-2.414639637573556	2
TCGA-BP-5169	6.652170526880466	7.863246169805282	1
TCGA-BP-5170	0.32603115657465165	-0.013835862860178662	2
TCGA-BP-5173	-2.7705016805625333	-3.1941800298816645	2
TCGA-BP-5174	-4.999788806923549	-0.8237299615695377	2
TCGA-BP-5175	0.43034127243202436	4.032240166994025	2
TCGA-BP-5176	-3.12692887218877	-0.07852975032493421	2
TCGA-BP-5177	3.2799528784265886	-6.285952030499176	2
TCGA-BP-5178	1.4785489973305666	4.6950135038464715	2
TCGA-BP-5180	-5.984221770686972	-1.1654927833846909	2
TCGA-BP-5181	-4.1798030650006535	-1.954546003356606	2
TCGA-BP-5182	2.0565349462323477	-6.799919432524008	2
TCGA-BP-5183	-5.156042092243504	-1.3025111865183738	2
TCGA-BP-5184	-3.1816549402265033	-5.706574936511686	2
TCGA-BP-5185	-0.07722945692753838	1.7686657948760358	2
TCGA-BP-5186	-0.11339446837296382	-4.332490414031462	2
TCGA-BP-5187	3.7255223354225664	-0.29248984785776255	1
TCGA-BP-5189	-3.0815723688868824	-0.5992879034814688	2
TCGA-BP-5190	-3.6407013087092346	1.9171748619741709	2
TCGA-BP-5191	-3.614941823861176	-0.11837129169311647	2
TCGA-BP-5192	0.17726655988332596	-3.415940059995232	2
TCGA-BP-5194	13.090696613120404	-5.820596286790734	1
TCGA-BP-5195	-1.9317683724924655	-0.5897041372588249	2
TCGA-BP-5196	-2.331634663761717	-4.479348650310089	2
TCGA-BP-5198	5.047235492442091	-2.177825169835961	1
TCGA-BP-5199	-3.7260876493705304	-0.1687009825821697	2
TCGA-BP-5200	2.2699849148090645	-5.717108512143952	2
TCGA-BP-5201	-4.2934581235314395	1.8042175422778735	2
TCGA-BP-5202	1.0209359237585605	-4.644026437563406	2
TCGA-CJ-4634	1.6582329051498597	-2.311207808812789	2
TCGA-CJ-4635	-2.994468340678005	4.07450192493562	2
TCGA-CJ-4638	0.09493574777669411	5.8674886596598785	2
TCGA-CJ-4640	-4.09822441825515	1.8757028447970687	2
TCGA-CJ-4642	-0.2941097642063506	-4.845896836692236	2
TCGA-CJ-4868	1.9204767168089494	-1.1831024155038057	2
TCGA-CJ-4869	-4.296528638009756	3.672175922670574	2
TCGA-CJ-4870	-1.445687755612484	-1.4963871284270787	2
TCGA-CJ-4871	-2.2923615046492736	0.38776670287614234	2
TCGA-CJ-4872	-1.1832678888944774	-3.182651671260091	2
TCGA-CJ-4873	-3.957009597066363	1.6313432486123842	2
TCGA-CJ-4874	0.3770892840664117	-0.519216823510051	2
TCGA-CJ-4875	1.5710800145975563	3.9534901490172336	2
TCGA-CJ-4876	-3.650893989716659	1.524078781205663	2
TCGA-CJ-4878	-2.662191342889649	-1.0391080209555748	2
TCGA-CJ-4881	-2.0976150417807227	2.86116936045088	2
TCGA-CJ-4882	3.9405918222782432	-1.0876764315384162	1
TCGA-CJ-4884	-2.611773962064934	-0.3288962434140948	2
TCGA-CJ-4885	4.6072204217221255	-3.9887044550140045	1
TCGA-CJ-4886	3.1722080591945874	-3.7199315754734052	2
TCGA-CJ-4887	-5.11316704361355	2.115131114486896	2
TCGA-CJ-4888	0.15013383109807316	-1.6222438537196062	2
TCGA-CJ-4889	3.8405454868069344	-6.652468547154822	2
TCGA-CJ-4890	3.00777982665653	-1.0578855052986424	2
TCGA-CJ-4891	1.7022967211970301	5.5651845243866	2
TCGA-CJ-4892	2.578127874126361	-1.4050318835372781	2
TCGA-CJ-4893	-0.5327548105645966	-2.837381946335211	2
TCGA-CJ-4894	-0.7118351746723263	-5.01322005444683	2
TCGA-CJ-4895	-2.5435467744274503	0.44909985741240105	2
TCGA-CJ-4897	-3.741505238326795	0.45953844710304	2
TCGA-CJ-4899	4.110593379040774	-6.239605798829967	2
TCGA-CJ-4900	1.4476640905884988	-1.0314933658111702	2
TCGA-CJ-4901	0.8592798958651	0.2695861333122233	2
TCGA-CJ-4902	3.6689333934851396	-2.674036652172884	2
TCGA-CJ-4903	-1.2043328550571766	-2.27200586252598	2
TCGA-CJ-4904	-1.006780096724033	-1.9455793899798484	2
TCGA-CJ-4905	0.15936885470321366	-7.685281404401542	2
TCGA-CJ-4907	-3.645017776549667	-0.46302776663290623	2
TCGA-CJ-4908	0.3511135616933118	-4.535349048374544	2
TCGA-CJ-4912	-3.3146423074338816	2.835040943799035	2
TCGA-CJ-4916	-1.6403725753321499	-0.48104168373288236	2
TCGA-CJ-4918	0.6574804404349991	-5.417326420359191	2
TCGA-CJ-4920	-2.6657657064201925	-1.2044961038854511	2
TCGA-CJ-4923	-1.969378691879155	-2.1455785541329364	2
TCGA-CJ-5671	2.868105523508202	-2.6036786055973025	2
TCGA-CJ-5672	-0.8650213515200403	-0.2925105968352257	2
TCGA-CJ-5675	-3.7404993313644312	3.584169658722072	2
TCGA-CJ-5676	-4.104935802343359	-2.794737546967836	2
TCGA-CJ-5677	-8.46302282067176	4.46999533249085	2
TCGA-CJ-5678	-7.861187551214058	2.48397857665841	2
TCGA-CJ-5679	-0.8276869878784561	4.316229251691374	2
TCGA-CJ-5680	-1.2726532133490125	3.3382023783127552	2
TCGA-CJ-5681	2.909653356005728	-0.8712612490328941	2
TCGA-CJ-5682	-3.0271483090688096	-0.5555909607874029	2
TCGA-CJ-5683	-2.7778144708804247	-0.89028562663390165	2
TCGA-CJ-5684	9.332578836824982	-5.184360645472775	1
TCGA-CJ-5686	-1.1458788041407593	1.2663671021904725	2
TCGA-CJ-5689	-0.6832138655956147	-0.4785533642267179	2
TCGA-CJ-6027	-5.5084836299908915	5.276108236383752	2
TCGA-CJ-6028	1.9068369340471725	3.0891843454184924	2
TCGA-CJ-6030	-3.8136679650706586	-2.4409130195316178	2
TCGA-CJ-6031	3.7169973088102393	0.752474596121518	1
TCGA-CJ-6032	-3.2193161945922526	-2.4776971069734315	2
TCGA-CJ-6033	1.4858960180992031	-0.15959549021242195	2
TCGA-CW-5580	-7.062825779029988	2.9865425785239754	2
TCGA-CW-5581	-3.0481169189328585	0.8202831684210459	2
TCGA-CW-5583	-4.758807239736642	-5.8088142160176135	2
TCGA-CW-5584	-6.182107233881747	-0.741895454946784	2
TCGA-CW-5585	-5.705869290941397	-3.7595673345869614	2
TCGA-CW-5587	-7.779735660296662	-1.2208758599152725	2
TCGA-CW-5588	-2.717670263321864	1.0905423385503694	2
TCGA-CW-5589	-4.057443641124488	-4.662350060517173	2
TCGA-CW-5590	-2.5407558854662424	-2.93646863918586	2
TCGA-CW-5591	-6.716445125030668	1.5421709710562126	2
TCGA-CW-6087	-2.295498444409244	10.689370862403772	2
TCGA-CW-6088	-2.6691712303016324	-5.283509001537431	2
TCGA-CW-6090	-1.0412857255069468	-2.5859876410791216	2
TCGA-CW-6093	-2.5614027328420232	-1.9314955023845843	2
TCGA-CW-6097	-2.0815716015455616	-1.7130884721819848	2
TCGA-CZ-4853	-3.1999262905196297	2.740638828417814	2
TCGA-CZ-4854	-0.7028239561554763	1.8506358260304208	2
TCGA-CZ-4856	1.6694445472943826	-4.924261336694165	2
TCGA-CZ-4857	-0.9124296451323594	2.791534204982228	2
TCGA-CZ-4858	2.2676367795137615	8.711873052594258	1
TCGA-CZ-4859	-0.00974104334281917	3.396593628822219	2
TCGA-CZ-4860	3.758709653577289	2.2681745378457854	1
TCGA-CZ-4861	5.265495383572598	3.1503298639883788	1
TCGA-CZ-4862	-5.252094099584869	-1.0175663017021104	2
TCGA-CZ-4863	-2.289085464843508	0.9416298640660418	2
TCGA-CZ-4864	-4.628920860631509	-1.9507251958048266	2
TCGA-CZ-4865	2.7882975249209094	-2.5529637007097294	2
TCGA-CZ-4866	-5.228907078665182	2.771184653445071	2
TCGA-CZ-5451	-4.129920123509793	1.1766900162338076	2
TCGA-CZ-5452	-7.419282081690084	3.109480165880642	2
TCGA-CZ-5453	2.5190066010583267	-1.9920632181664188	2
TCGA-CZ-5454	-0.20271709573061839	-6.176847848597007	2
TCGA-CZ-5455	-7.159878715493019	0.8740764083905288	2
TCGA-CZ-5456	-4.763911854334722	1.4414298096226152	2
TCGA-CZ-5457	0.5643497547747924	-0.8153318247728987	2
TCGA-CZ-5458	-7.50784935607527	-4.257990626060973	2
TCGA-CZ-5459	-0.12245794104959784	-0.788953670785983	2
TCGA-CZ-5460	-3.10031863561009	4.831553264814319	2
TCGA-CZ-5461	-3.308367076375883	-2.166216842127816	2
TCGA-CZ-5462	7.672246105152099	4.599990786183085	1
TCGA-CZ-5463	-1.9429584315122554	-3.1824122002055413	2
TCGA-CZ-5464	-5.874267445451495	2.4642186053023836	2
TCGA-CZ-5465	-4.3982398519004215	-3.0749406184875547	2
TCGA-CZ-5466	-3.5450745196808646	-2.0934961037748203	2
TCGA-CZ-5467	-6.098073324968909	-1.8394409766287891	2
TCGA-CZ-5468	-6.064296606815757	7.9510186749656615	2
TCGA-CZ-5469	-4.085730569500947	1.8666330216049152	2
TCGA-CZ-5470	-4.775595864848074	1.45746544189885	2
TCGA-CZ-5982	-1.7076641089873912	-2.5128489486874193	2
TCGA-CZ-5984	-4.547959842858646	2.281537952889109	2
TCGA-CZ-5985	-11.670141399797593	2.1764360893386585	2
TCGA-CZ-5986	-4.394925016450433	-2.5217048081577165	2
TCGA-CZ-5987	-3.50410080990514	6.991158225996035	2
TCGA-CZ-5988	-0.47143174805951965	-1.924254377062456	2
TCGA-CZ-5989	-5.726426676016474	-2.8524267958177227	2
TCGA-DV-5565	-4.45826285810038	-0.7292491327509526	2
TCGA-DV-5566	-7.947944288507322	-0.059074402218428614	2
TCGA-DV-5567	-0.3274333184783508	-5.203906111607586	2
TCGA-DV-5568	-4.504220949767873	-2.53137486609363	2
TCGA-DV-5569	-0.8008079562154209	-3.6626319326937873	2
TCGA-DV-5573	-1.388293989944298	-3.0913749360718876	2
TCGA-DV-5574	5.70024561654629	-2.127331300673041	1
TCGA-DV-5575	0.17213348508843246	-0.17523893463951046	2
TCGA-DV-5576	-0.5527447848974617	-5.507783640374628	2
TCGA-DV-A4VX	-3.2627590641743396	12.79577050136891	2
TCGA-DV-A4VZ	6.330609886197871	-1.805178084591124	1
TCGA-DV-A4W0	-2.048358652317058	-0.01130597157796459	2
TCGA-EU-5904	4.129902414186023	-4.725135918115878	2
TCGA-EU-5905	1.1155530122382524	-2.60674696451035	2
TCGA-EU-5906	-0.44980113896799845	0.14778343793958193	2
TCGA-EU-5907	-4.774841730184697	-0.5270176644403213	2
TCGA-G6-A5PC	1.7090596677752932	7.789465881221856	1
TCGA-G6-A8L6	-2.062875388967982	3.461731265773432	2
TCGA-G6-A8L7	-0.6647571649936932	15.448535016270826	1
TCGA-G6-A8L8	-1.224564410189793	1.325438283980566	2
TCGA-GK-A6C7	17.982876274161345	-5.263837285265392	1
TCGA-MM-A563	0.5867591268598843	3.2732831725420404	2
TCGA-MM-A564	-0.5616425421804626	4.4646220647696	2
TCGA-MW-A4EC	-3.7663731438809753	0.7851953932931385	2
